TThe Horse Stable-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/The Horse Stable.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/The Horse Stable.app/Default.png"
cCopyPlistFile "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/The Horse Stable.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/The Horse Stable.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-czvtmbcqczxonuembjljidopdvaa/The Horse Stable_Prefix.pch.pth" "The Horse Stable_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch.pth" "The Horse Stable_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-bkxmetyzahtmqgazlpwrfabwktxi/The Horse Stable_Prefix.pch.pth" "The Horse Stable_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-acyunfqzskdrvyezzieyrogtxtmi/The Horse Stable_Prefix.pch.pth" "The Horse Stable_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Base64Transcoder.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/CADebugMacros.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/CAXException.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
